Year,Canton (-) / District (>>) / Commune (......),Population on 1 January
2021,#NAME?,1553423
2021,>> Bezirk Affoltern,55839
2021,......0001 Aeugst am Albis,2014
2021,......0002 Affoltern am Albis,12289
2021,......0003 Bonstetten,5610
2021,......0004 Hausen am Albis,3801
2021,......0005 Hedingen,3795
2021,......0006 Kappel am Albis,1245
2021,......0007 Knonau,2369
2021,......0008 Maschwanden,641
2021,......0009 Mettmenstetten,5380
2021,......0010 Obfelden,5779
2021,......0011 Ottenbach,2704
2021,......0012 Rifferswil,1148
2021,......0013 Stallikon,3783
2021,......0014 Wettswil am Albis,5281
2021,>> Bezirk Andelfingen,31959
2021,......0021 Adlikon,693
2021,......0022 Benken (ZH),856
2021,......0023 Berg am Irchel,595
2021,......0024 Buch am Irchel,1022
2021,......0025 Dachsen,1917
2021,......0026 Dorf,666
2021,......0027 Feuerthalen,3697
2021,......0028 Flaach,1430
2021,......0029 Flurlingen,1552
2021,......0030 Andelfingen,2232
2021,......0031 Henggart,2293
2021,......0032 Humlikon,484
2021,......0033 Kleinandelfingen,2104
2021,......0034 Laufen-Uhwiesen,1779
2021,......0035 Marthalen,1933
2021,......0037 Ossingen,1724
2021,......0038 Rheinau,1287
2021,......0039 Thalheim an der Thur,949
2021,......0040 Trüllikon,1055
2021,......0041 Truttikon,449
2021,......0043 Volken,383
2021,......0292 Stammheim,2859
2021,>> Bezirk Bülach,156900
2021,......0051 Bachenbülach,4188
2021,......0052 Bassersdorf,11924
2021,......0053 Bülach,21998
2021,......0054 Dietlikon,7875
2021,......0055 Eglisau,5491
2021,......0056 Embrach,9610
2021,......0057 Freienstein-Teufen,2397
2021,......0058 Glattfelden,5266
2021,......0059 Hochfelden,2020
2021,......0060 Höri,2951
2021,......0061 Hüntwangen,1067
2021,......0062 Kloten,20429
2021,......0063 Lufingen,2562
2021,......0064 Nürensdorf,5628
2021,......0065 Oberembrach,1105
2021,......0066 Opfikon,20954
2021,......0067 Rafz,4628
2021,......0068 Rorbas,2885
2021,......0069 Wallisellen,17218
2021,......0070 Wasterkingen,568
2021,......0071 Wil (ZH),1488
2021,......0072 Winkel,4648
2021,>> Bezirk Dielsdorf,92079
2021,......0081 Bachs,613
2021,......0082 Boppelsen,1472
2021,......0083 Buchs (ZH),6555
2021,......0084 Dällikon,4278
2021,......0085 Dänikon,1846
2021,......0086 Dielsdorf,5968
2021,......0087 Hüttikon,951
2021,......0088 Neerach,3229
2021,......0089 Niederglatt,4938
2021,......0090 Niederhasli,9449
2021,......0091 Niederweningen,3089
2021,......0092 Oberglatt,7386
2021,......0093 Oberweningen,1897
2021,......0094 Otelfingen,2943
2021,......0095 Regensberg,459
2021,......0096 Regensdorf,18568
2021,......0097 Rümlang,8277
2021,......0098 Schleinikon,858
2021,......0099 Schöfflisdorf,1394
2021,......0100 Stadel,2336
2021,......0101 Steinmaur,3583
2021,......0102 Weiach,1990
2021,>> Bezirk Hinwil,97098
2021,......0111 Bäretswil,5052
2021,......0112 Bubikon,7371
2021,......0113 Dürnten,7645
2021,......0114 Fischenthal,2501
2021,......0115 Gossau (ZH),10282
2021,......0116 Grüningen,3716
2021,......0117 Hinwil,11354
2021,......0118 Rüti (ZH),12494
2021,......0119 Seegräben,1427
2021,......0120 Wald (ZH),10200
2021,......0121 Wetzikon (ZH),25056
2021,>> Bezirk Horgen,127263
2021,......0131 Adliswil,19049
2021,......0135 Kilchberg (ZH),9207
2021,......0136 Langnau am Albis,7902
2021,......0137 Oberrieden,5122
2021,......0138 Richterswil,13670
2021,......0139 Rüschlikon,6113
2021,......0141 Thalwil,18278
2021,......0293 Wädenswil,24832
2021,......0295 Horgen,23090
2021,>> Bezirk Meilen,106506
2021,......0151 Erlenbach (ZH),5606
2021,......0152 Herrliberg,6567
2021,......0153 Hombrechtikon,8815
2021,......0154 Küsnacht (ZH),14811
2021,......0155 Männedorf,11397
2021,......0156 Meilen,14539
2021,......0157 Oetwil am See,4857
2021,......0158 Stäfa,14791
2021,......0159 Uetikon am See,6225
2021,......0160 Zumikon,5587
2021,......0161 Zollikon,13311
2021,>> Bezirk Pfäffikon,61081
2021,......0172 Fehraltorf,6574
2021,......0173 Hittnau,3733
2021,......0176 Lindau,5585
2021,......0177 Pfäffikon,12174
2021,......0178 Russikon,4410
2021,......0180 Weisslingen,3365
2021,......0181 Wila,1998
2021,......0182 Wildberg,1009
2021,......0296 Illnau-Effretikon,17352
2021,......0297 Bauma,4881
2021,>> Bezirk Uster,135234
2021,......0191 Dübendorf,29907
2021,......0192 Egg,8829
2021,......0193 Fällanden,8934
2021,......0194 Greifensee,5307
2021,......0195 Maur,10780
2021,......0196 Mönchaltorf,4082
2021,......0197 Schwerzenbach,5193
2021,......0198 Uster,35337
2021,......0199 Volketswil,18865
2021,......0200 Wangen-Brüttisellen,8000
2021,>> Bezirk Winterthur,173053
2021,......0211 Altikon,701
2021,......0213 Brütten,2063
2021,......0214 Dägerlen,1037
2021,......0215 Dättlikon,797
2021,......0216 Dinhard,1741
2021,......0218 Ellikon an der Thur,936
2021,......0219 Elsau,3657
2021,......0220 Hagenbuch,1095
2021,......0221 Hettlingen,3101
2021,......0223 Neftenbach,5756
2021,......0224 Pfungen,3948
2021,......0225 Rickenbach (ZH),2796
2021,......0226 Schlatt (ZH),779
2021,......0227 Seuzach,7420
2021,......0228 Turbenthal,4983
2021,......0230 Winterthur,114220
2021,......0231 Zell (ZH),6430
2021,......0294 Elgg,4960
2021,......0298 Wiesendangen,6633
2021,>> Bezirk Dietikon,94533
2021,......0241 Aesch (ZH),1709
2021,......0242 Birmensdorf (ZH),6909
2021,......0243 Dietikon,28057
2021,......0244 Geroldswil,5046
2021,......0245 Oberengstringen,6721
2021,......0246 Oetwil an der Limmat,2529
2021,......0247 Schlieren,19881
2021,......0248 Uitikon,4809
2021,......0249 Unterengstringen,3984
2021,......0250 Urdorf,10019
2021,......0251 Weiningen (ZH),4869
2021,>> Bezirk Zürich,421878
2021,......0261 Zürich,421878
